Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Unit_Price,Total_Amount,Footfall_Count,Energy_Consumption,Month,Year
339,2025-01-15 02:00:00,1043,516,4,70.39,281.56,209,86.34,1,2025
340,2025-01-15 03:00:00,1036,505,3,91.44,274.33,157,157.34,1,2025
341,2025-01-15 04:00:00,1039,525,2,40.8,81.6,109,190.89,1,2025
342,2025-01-15 05:00:00,1064,503,1,94.59,94.59,81,89.33,1,2025
343,2025-01-15 06:00:00,1016,511,3,25.1,75.29,245,47.76,1,2025
344,2025-01-15 07:00:00,1036,508,4,78.33,313.32,264,80.73,1,2025
345,2025-01-15 08:00:00,1013,531,4,97.45,389.8,243,46.89,1,2025
346,2025-01-15 09:00:00,1059,530,2,25.19,50.38,75,173.29,1,2025
347,2025-01-15 10:00:00,1097,505,4,50.78,203.12,120,24.09,1,2025
348,2025-01-15 11:00:00,1072,509,4,65.81,263.23,123,163.2,1,2025
349,2025-01-15 12:00:00,1066,546,4,26.48,105.94,142,26.93,1,2025
350,2025-01-15 13:00:00,1022,518,3,61.39,184.16,166,177.46,1,2025
351,2025-01-15 14:00:00,1081,536,2,14.65,29.31,274,82.73,1,2025
352,2025-01-15 15:00:00,1047,525,4,33.58,134.34,232,193.43,1,2025
353,2025-01-15 16:00:00,1024,539,4,72.66,290.66,222,166.77,1,2025
354,2025-01-15 17:00:00,1062,536,3,68.09,204.28,98,153.15,1,2025
355,2025-01-15 18:00:00,1029,539,1,62.6,62.6,81,37.27,1,2025
356,2025-01-15 19:00:00,1072,505,1,29.29,29.29,257,153.13,1,2025
357,2025-01-15 20:00:00,1011,517,1,97.17,97.17,252,138.59,1,2025
358,2025-01-15 21:00:00,1036,523,1,31.17,31.17,133,44.92,1,2025
359,2025-01-15 22:00:00,1015,502,3,17.77,53.32,139,40.31,1,2025
360,2025-01-15 23:00:00,1011,542,3,50.32,150.95,284,192.54,1,2025
361,2025-01-16 00:00:00,1024,514,2,23.6,47.19,196,160.88,1,2025
362,2025-01-16 01:00:00,1053,514,4,82.7,330.8,266,187.62,1,2025
363,2025-01-16 02:00:00,1092,541,1,83.76,83.76,274,148.34,1,2025
364,2025-01-16 03:00:00,1062,517,4,98.34,393.35,258,28.12,1,2025
365,2025-01-16 04:00:00,1087,527,1,30.61,30.61,230,167.18,1,2025
366,2025-01-16 05:00:00,1029,514,3,45.97,137.91,260,89.38,1,2025
367,2025-01-16 06:00:00,1021,515,2,15.78,31.56,127,184.43,1,2025
368,2025-01-16 07:00:00,1070,509,1,96.64,96.64,163,47.73,1,2025
369,2025-01-16 08:00:00,1094,531,3,40.1,120.29,283,104.66,1,2025
370,2025-01-16 09:00:00,1025,508,1,83.59,83.59,253,39.01,1,2025
371,2025-01-16 10:00:00,1021,533,2,43.57,87.14,222,128.21,1,2025
372,2025-01-16 11:00:00,1048,541,2,84.37,168.74,244,171.3,1,2025
373,2025-01-16 12:00:00,1060,538,4,28.17,112.69,121,73.62,1,2025
374,2025-01-16 13:00:00,1051,513,2,24.35,48.71,163,111.5,1,2025
375,2025-01-16 14:00:00,1059,535,3,30.27,90.82,177,110.15,1,2025
376,2025-01-16 15:00:00,1037,506,2,78.3,156.6,280,80.35,1,2025
377,2025-01-16 16:00:00,1084,541,4,55.08,220.31,221,32.4,1,2025
378,2025-01-16 17:00:00,1075,526,3,42.36,127.09,71,178.7,1,2025
379,2025-01-16 18:00:00,1086,516,3,96.13,288.4,148,136.97,1,2025
380,2025-01-16 19:00:00,1098,531,4,34.1,136.39,258,105.93,1,2025
381,2025-01-16 20:00:00,1048,509,4,88.02,352.09,130,136.23,1,2025
382,2025-01-16 21:00:00,1078,524,4,35.49,141.98,51,73.0,1,2025
383,2025-01-16 22:00:00,1002,502,1,81.15,81.15,198,152.82,1,2025
384,2025-01-16 23:00:00,1063,547,4,64.39,257.54,96,187.55,1,2025
385,2025-01-17 00:00:00,1093,532,1,81.5,81.5,138,71.59,1,2025
386,2025-01-17 01:00:00,1027,535,3,15.47,46.4,235,63.69,1,2025
387,2025-01-17 02:00:00,1058,543,2,61.13,122.27,218,171.44,1,2025
388,2025-01-17 03:00:00,1038,547,2,21.22,42.44,112,139.27,1,2025
389,2025-01-17 04:00:00,1041,533,2,70.04,140.09,102,61.41,1,2025
390,2025-01-17 05:00:00,1078,521,1,18.14,18.14,242,130.35,1,2025
391,2025-01-17 06:00:00,1084,502,3,82.77,248.32,244,159.71,1,2025
392,2025-01-17 07:00:00,1046,513,3,32.89,98.66,99,181.28,1,2025
393,2025-01-17 08:00:00,1062,531,1,32.23,32.23,124,184.81,1,2025
394,2025-01-17 09:00:00,1074,547,4,98.7,394.79,187,176.17,1,2025
395,2025-01-17 10:00:00,1063,542,4,72.79,291.17,112,186.58,1,2025
396,2025-01-17 11:00:00,1099,521,3,77.81,233.44,154,97.71,1,2025
397,2025-01-17 12:00:00,1041,506,4,90.45,361.81,84,177.85,1,2025
398,2025-01-17 13:00:00,1042,519,1,52.51,52.51,92,66.33,1,2025
399,2025-01-17 14:00:00,1031,535,1,73.31,73.31,122,112.33,1,2025
400,2025-01-17 15:00:00,1046,541,2,91.69,183.39,279,152.15,1,2025
401,2025-01-17 16:00:00,1040,520,4,99.5,398.02,275,98.65,1,2025
402,2025-01-17 17:00:00,1056,510,1,81.68,81.68,73,172.29,1,2025
403,2025-01-17 18:00:00,1003,535,2,27.79,55.58,295,127.58,1,2025
404,2025-01-17 19:00:00,1077,542,2,62.85,125.69,112,35.86,1,2025
405,2025-01-17 20:00:00,1059,510,3,88.78,266.33,172,125.15,1,2025
406,2025-01-17 21:00:00,1054,538,3,83.59,250.77,168,81.35,1,2025
407,2025-01-17 22:00:00,1031,538,3,99.18,297.55,153,58.56,1,2025
408,2025-01-17 23:00:00,1068,546,1,36.62,36.62,172,135.92,1,2025
409,2025-01-18 00:00:00,1078,523,3,72.25,216.75,136,69.9,1,2025
410,2025-01-18 01:00:00,1093,524,2,67.92,135.83,297,62.29,1,2025
411,2025-01-18 02:00:00,1029,504,2,59.97,119.94,117,69.06,1,2025
412,2025-01-18 03:00:00,1029,512,1,10.13,10.13,225,91.23,1,2025
413,2025-01-18 04:00:00,1066,538,3,44.53,133.59,171,127.28,1,2025
414,2025-01-18 05:00:00,1038,511,2,75.73,151.46,154,62.24,1,2025
415,2025-01-18 06:00:00,1037,531,4,14.24,56.97,102,163.68,1,2025
416,2025-01-18 07:00:00,1095,520,3,52.87,158.6,271,40.98,1,2025
417,2025-01-18 08:00:00,1002,548,3,93.7,281.11,84,122.2,1,2025
418,2025-01-18 09:00:00,1072,524,4,28.61,114.44,250,145.95,1,2025
419,2025-01-18 10:00:00,1046,527,2,88.94,177.88,151,142.54,1,2025
420,2025-01-18 11:00:00,1045,540,1,36.44,36.44,290,30.74,1,2025
421,2025-01-18 12:00:00,1021,541,4,54.51,218.05,199,88.95,1,2025
422,2025-01-18 13:00:00,1083,517,2,94.6,189.2,296,133.42,1,2025
423,2025-01-18 14:00:00,1039,539,4,83.62,334.5,255,111.46,1,2025
424,2025-01-18 15:00:00,1066,501,1,64.89,64.89,95,121.23,1,2025
425,2025-01-18 16:00:00,1037,529,3,88.41,265.24,74,50.19,1,2025
426,2025-01-18 17:00:00,1000,548,4,11.8,47.19,101,40.57,1,2025
427,2025-01-18 18:00:00,1084,524,3,18.81,56.42,235,94.95,1,2025
428,2025-01-18 19:00:00,1068,515,3,52.86,158.59,52,121.91,1,2025
429,2025-01-18 20:00:00,1013,529,1,30.34,30.34,190,20.1,1,2025
430,2025-01-18 21:00:00,1053,549,2,85.97,171.93,213,182.32,1,2025
431,2025-01-18 22:00:00,1027,503,4,33.95,135.81,251,64.63,1,2025
432,2025-01-18 23:00:00,1011,515,4,37.7,150.79,252,170.32,1,2025
433,2025-01-19 00:00:00,1085,508,2,16.61,33.22,253,104.48,1,2025
434,2025-01-19 01:00:00,1043,514,1,29.31,29.31,280,70.39,1,2025
435,2025-01-19 02:00:00,1036,547,3,20.31,60.93,130,151.52,1,2025
436,2025-01-19 03:00:00,1090,504,4,13.14,52.56,177,87.24,1,2025
437,2025-01-19 04:00:00,1078,522,2,24.88,49.76,94,112.5,1,2025
438,2025-01-19 05:00:00,1065,531,4,48.45,193.81,255,61.03,1,2025
439,2025-01-19 06:00:00,1032,509,4,72.32,289.29,175,121.6,1,2025
440,2025-01-19 07:00:00,1095,516,4,27.17,108.68,85,120.16,1,2025
441,2025-01-19 08:00:00,1011,543,2,80.47,160.95,203,131.21,1,2025
442,2025-01-19 09:00:00,1004,527,4,40.06,160.23,126,125.32,1,2025
443,2025-01-19 10:00:00,1088,507,1,84.24,84.24,118,54.85,1,2025
444,2025-01-19 11:00:00,1077,538,2,90.98,181.95,60,150.07,1,2025
445,2025-01-19 12:00:00,1081,519,2,94.58,189.15,179,32.38,1,2025
446,2025-01-19 13:00:00,1007,548,3,80.24,240.72,210,40.9,1,2025
447,2025-01-19 14:00:00,1080,528,1,61.49,61.49,260,119.56,1,2025
448,2025-01-19 15:00:00,1066,533,3,56.44,169.31,175,170.89,1,2025
449,2025-01-19 16:00:00,1040,545,4,41.99,167.97,133,127.66,1,2025
450,2025-01-19 17:00:00,1018,531,2,29.56,59.12,247,52.99,1,2025
451,2025-01-19 18:00:00,1015,519,3,84.51,253.54,65,53.25,1,2025
452,2025-01-19 19:00:00,1061,535,2,26.69,53.38,246,42.85,1,2025
453,2025-01-19 20:00:00,1044,538,4,61.46,245.84,105,80.54,1,2025
454,2025-01-19 21:00:00,1082,537,3,25.75,77.24,121,151.49,1,2025
455,2025-01-19 22:00:00,1030,526,2,20.72,41.44,258,162.62,1,2025
456,2025-01-19 23:00:00,1094,521,1,20.94,20.94,88,28.78,1,2025
457,2025-01-20 00:00:00,1088,539,3,11.12,33.37,90,143.41,1,2025
458,2025-01-20 01:00:00,1052,501,1,40.81,40.81,69,165.68,1,2025
459,2025-01-20 02:00:00,1048,542,2,72.9,145.8,75,156.17,1,2025
460,2025-01-20 03:00:00,1051,519,4,48.07,192.3,248,180.16,1,2025
461,2025-01-20 04:00:00,1064,530,3,10.95,32.86,230,178.18,1,2025
462,2025-01-20 05:00:00,1059,548,4,41.92,167.7,171,27.14,1,2025
463,2025-01-20 06:00:00,1088,549,4,48.43,193.73,61,114.15,1,2025
464,2025-01-20 07:00:00,1024,539,2,79.95,159.89,97,94.47,1,2025
465,2025-01-20 08:00:00,1022,501,4,46.5,186.01,247,65.4,1,2025
466,2025-01-20 09:00:00,1006,520,4,89.8,359.2,253,166.54,1,2025
467,2025-01-20 10:00:00,1017,516,1,54.85,54.85,121,198.23,1,2025
468,2025-01-20 11:00:00,1092,509,3,75.99,227.96,98,162.23,1,2025
469,2025-01-20 12:00:00,1012,532,2,44.19,88.39,287,141.71,1,2025
470,2025-01-20 13:00:00,1015,545,2,10.02,20.05,272,55.38,1,2025
471,2025-01-20 14:00:00,1041,524,2,27.12,54.23,63,69.06,1,2025
472,2025-01-20 15:00:00,1083,507,2,58.52,117.03,81,193.58,1,2025
473,2025-01-20 16:00:00,1068,543,4,72.51,290.06,134,97.14,1,2025
474,2025-01-20 17:00:00,1091,508,4,34.59,138.36,113,74.04,1,2025
475,2025-01-20 18:00:00,1075,504,1,19.95,19.95,249,188.65,1,2025
476,2025-01-20 19:00:00,1057,505,1,91.15,91.15,228,34.4,1,2025
477,2025-01-20 20:00:00,1041,536,4,44.76,179.05,229,168.58,1,2025
478,2025-01-20 21:00:00,1000,513,1,16.47,16.47,191,108.25,1,2025
479,2025-01-20 22:00:00,1045,535,2,31.48,62.95,157,153.73,1,2025
480,2025-01-20 23:00:00,1063,540,1,14.67,14.67,185,168.23,1,2025
481,2025-01-21 00:00:00,1074,535,1,80.82,80.82,165,180.65,1,2025
482,2025-01-21 01:00:00,1079,505,3,38.15,114.44,198,145.87,1,2025
483,2025-01-21 02:00:00,1041,530,3,37.46,112.39,224,173.24,1,2025
484,2025-01-21 03:00:00,1081,501,3,47.73,143.2,78,49.62,1,2025
485,2025-01-21 04:00:00,1065,535,2,49.84,99.67,81,83.37,1,2025
486,2025-01-21 05:00:00,1067,543,1,98.21,98.21,274,128.66,1,2025
487,2025-01-21 06:00:00,1077,535,4,87.26,349.05,138,187.42,1,2025
488,2025-01-21 07:00:00,1073,543,1,49.07,49.07,276,151.36,1,2025
489,2025-01-21 08:00:00,1084,514,3,18.2,54.6,291,141.43,1,2025
490,2025-01-21 09:00:00,1013,547,3,35.97,107.9,239,196.44,1,2025
491,2025-01-21 10:00:00,1079,536,4,11.61,46.46,240,86.56,1,2025
492,2025-01-21 11:00:00,1017,503,3,36.86,110.58,145,61.81,1,2025
493,2025-01-21 12:00:00,1067,539,3,46.12,138.35,114,152.12,1,2025
494,2025-01-21 13:00:00,1083,525,3,70.16,210.49,165,189.54,1,2025
495,2025-01-21 14:00:00,1039,518,1,14.52,14.52,285,145.26,1,2025
496,2025-01-21 15:00:00,1009,510,2,38.04,76.08,224,184.74,1,2025
497,2025-01-21 16:00:00,1078,510,3,17.66,52.99,67,94.27,1,2025
498,2025-01-21 17:00:00,1089,528,1,49.05,49.05,183,28.54,1,2025
499,2025-01-21 18:00:00,1032,513,4,86.86,347.44,52,168.24,1,2025
500,2025-01-21 19:00:00,1068,505,2,94.21,188.43,266,61.57,1,2025
501,2025-01-21 20:00:00,1016,515,2,27.44,54.88,259,45.91,1,2025
502,2025-01-21 21:00:00,1072,518,4,95.51,382.05,186,141.28,1,2025
503,2025-01-21 22:00:00,1050,527,3,65.67,197.02,159,160.67,1,2025
504,2025-01-21 23:00:00,1084,507,2,49.48,98.96,175,90.59,1,2025
505,2025-01-22 00:00:00,1079,528,1,65.42,65.42,117,149.92,1,2025
506,2025-01-22 01:00:00,1064,547,3,67.94,203.82,101,109.1,1,2025
507,2025-01-22 02:00:00,1068,510,3,83.79,251.37,266,159.94,1,2025
508,2025-01-22 03:00:00,1023,518,2,11.03,22.05,287,118.52,1,2025
509,2025-01-22 04:00:00,1066,512,3,90.91,272.73,266,69.59,1,2025
510,2025-01-22 05:00:00,1098,540,2,27.87,55.73,189,121.7,1,2025
511,2025-01-22 06:00:00,1086,539,3,79.39,238.17,148,35.08,1,2025
512,2025-01-22 07:00:00,1006,540,1,53.53,53.53,285,99.75,1,2025
513,2025-01-22 08:00:00,1011,542,2,60.85,121.71,97,31.96,1,2025
514,2025-01-22 09:00:00,1065,514,1,83.08,83.08,288,160.36,1,2025
515,2025-01-22 10:00:00,1079,532,2,17.3,34.59,228,114.65,1,2025
516,2025-01-22 11:00:00,1031,527,1,15.71,15.71,189,39.12,1,2025
517,2025-01-22 12:00:00,1005,537,1,14.14,14.14,292,95.45,1,2025
518,2025-01-22 13:00:00,1067,538,1,75.3,75.3,296,87.47,1,2025
519,2025-01-22 14:00:00,1040,542,2,90.27,180.53,172,186.02,1,2025
520,2025-01-22 15:00:00,1040,508,3,55.61,166.84,268,46.82,1,2025
521,2025-01-22 16:00:00,1098,514,3,86.65,259.96,177,96.4,1,2025
522,2025-01-22 17:00:00,1054,529,3,96.69,290.08,61,170.26,1,2025
523,2025-01-22 18:00:00,1078,524,2,18.58,37.16,252,101.32,1,2025
524,2025-01-22 19:00:00,1054,540,3,72.23,216.69,140,73.48,1,2025
525,2025-01-22 20:00:00,1096,516,3,85.22,255.66,280,120.43,1,2025
526,2025-01-22 21:00:00,1035,546,1,79.65,79.65,283,159.27,1,2025
527,2025-01-22 22:00:00,1054,506,3,86.42,259.26,146,121.17,1,2025
528,2025-01-22 23:00:00,1062,502,3,45.39,136.16,192,114.15,1,2025
529,2025-01-23 00:00:00,1034,516,3,12.36,37.08,87,126.37,1,2025
530,2025-01-23 01:00:00,1060,512,4,51.47,205.89,172,117.79,1,2025
531,2025-01-23 02:00:00,1005,522,3,49.64,148.91,162,45.87,1,2025
532,2025-01-23 03:00:00,1004,534,1,83.0,83.0,54,156.19,1,2025
533,2025-01-23 04:00:00,1040,548,1,86.75,86.75,282,141.75,1,2025
534,2025-01-23 05:00:00,1003,523,4,49.3,197.19,269,75.89,1,2025
535,2025-01-23 06:00:00,1002,541,2,44.35,88.71,98,171.7,1,2025
536,2025-01-23 07:00:00,1093,516,1,35.78,35.78,184,81.96,1,2025
537,2025-01-23 08:00:00,1051,535,2,49.75,99.51,263,22.25,1,2025
538,2025-01-23 09:00:00,1068,508,3,59.13,177.4,237,155.52,1,2025
539,2025-01-23 10:00:00,1056,548,3,67.18,201.55,109,65.56,1,2025
540,2025-01-23 11:00:00,1047,540,1,69.09,69.09,145,89.79,1,2025
541,2025-01-23 12:00:00,1080,506,4,90.76,363.05,184,175.31,1,2025
542,2025-01-23 13:00:00,1066,524,4,25.03,100.12,77,180.39,1,2025
543,2025-01-23 14:00:00,1080,524,1,14.68,14.68,198,176.88,1,2025
544,2025-01-23 15:00:00,1036,543,2,40.55,81.1,231,29.18,1,2025
545,2025-01-23 16:00:00,1097,512,2,75.98,151.96,178,51.83,1,2025
546,2025-01-23 17:00:00,1081,537,1,48.1,48.1,160,40.85,1,2025
547,2025-01-23 18:00:00,1038,509,3,20.37,61.11,298,108.55,1,2025
548,2025-01-23 19:00:00,1035,522,3,55.39,166.16,243,134.61,1,2025
549,2025-01-23 20:00:00,1070,543,4,63.76,255.04,205,28.18,1,2025
550,2025-01-23 21:00:00,1023,547,1,47.84,47.84,52,25.73,1,2025
551,2025-01-23 22:00:00,1060,513,4,91.55,366.2,179,25.1,1,2025
552,2025-01-23 23:00:00,1033,501,1,27.14,27.14,246,176.35,1,2025
553,2025-01-24 00:00:00,1018,531,1,96.84,96.84,83,178.62,1,2025
554,2025-01-24 01:00:00,1019,525,1,19.88,19.88,194,123.82,1,2025
555,2025-01-24 02:00:00,1093,508,4,53.25,213.01,204,155.76,1,2025
556,2025-01-24 03:00:00,1042,520,1,22.65,22.65,82,116.74,1,2025
557,2025-01-24 04:00:00,1088,511,1,65.54,65.54,155,103.52,1,2025
558,2025-01-24 05:00:00,1042,516,3,67.13,201.38,180,97.64,1,2025
559,2025-01-24 06:00:00,1076,531,3,83.78,251.35,54,43.95,1,2025
560,2025-01-24 07:00:00,1073,549,3,93.36,280.07,79,113.04,1,2025
561,2025-01-24 08:00:00,1077,514,4,91.71,366.83,287,64.45,1,2025
562,2025-01-24 09:00:00,1018,538,2,86.56,173.11,228,35.84,1,2025
563,2025-01-24 10:00:00,1087,504,4,57.46,229.86,117,46.33,1,2025
564,2025-01-24 11:00:00,1013,529,3,44.65,133.95,264,103.49,1,2025
565,2025-01-24 12:00:00,1090,504,1,91.43,91.43,138,155.95,1,2025
566,2025-01-24 13:00:00,1067,518,1,12.18,12.18,298,185.67,1,2025
567,2025-01-24 14:00:00,1002,526,4,60.0,240.01,180,126.51,1,2025
568,2025-01-24 15:00:00,1053,520,1,22.46,22.46,284,88.83,1,2025
569,2025-01-24 16:00:00,1064,508,3,42.68,128.05,161,85.36,1,2025
570,2025-01-24 17:00:00,1052,533,3,75.21,225.62,225,194.15,1,2025
571,2025-01-24 18:00:00,1007,526,2,55.91,111.83,55,24.58,1,2025
572,2025-01-24 19:00:00,1001,501,2,49.74,99.47,172,123.19,1,2025
573,2025-01-24 20:00:00,1099,506,4,20.33,81.31,186,90.6,1,2025
574,2025-01-24 21:00:00,1017,507,4,32.24,128.97,290,107.37,1,2025
575,2025-01-24 22:00:00,1081,532,3,32.86,98.57,111,174.07,1,2025
576,2025-01-24 23:00:00,1015,500,2,97.16,194.33,88,146.01,1,2025
577,2025-01-25 00:00:00,1052,513,3,44.33,132.98,262,63.23,1,2025
578,2025-01-25 01:00:00,1071,521,2,39.26,78.52,60,157.85,1,2025
579,2025-01-25 02:00:00,1026,502,3,70.9,212.7,177,168.27,1,2025
580,2025-01-25 03:00:00,1020,525,2,20.08,40.15,134,78.24,1,2025
581,2025-01-25 04:00:00,1062,517,4,26.54,106.16,102,160.44,1,2025
582,2025-01-25 05:00:00,1085,542,4,92.63,370.52,73,161.47,1,2025
583,2025-01-25 06:00:00,1034,509,1,15.62,15.62,73,164.5,1,2025
584,2025-01-25 07:00:00,1058,510,3,80.97,242.91,68,99.01,1,2025
585,2025-01-25 08:00:00,1052,529,3,82.85,248.54,254,151.26,1,2025
586,2025-01-25 09:00:00,1058,500,2,70.62,141.24,197,136.12,1,2025
587,2025-01-25 10:00:00,1056,530,3,89.52,268.56,191,35.98,1,2025
588,2025-01-25 11:00:00,1083,517,2,14.0,28.0,69,165.31,1,2025
589,2025-01-25 12:00:00,1065,523,3,73.24,219.71,294,154.23,1,2025
590,2025-01-25 13:00:00,1034,520,1,88.69,88.69,182,188.96,1,2025
591,2025-01-25 14:00:00,1063,525,3,75.87,227.61,128,44.86,1,2025
592,2025-01-25 15:00:00,1019,529,1,11.94,11.94,163,167.76,1,2025
593,2025-01-25 16:00:00,1093,508,1,76.81,76.81,84,105.58,1,2025
594,2025-01-25 17:00:00,1027,536,4,40.11,160.42,79,110.97,1,2025
595,2025-01-25 18:00:00,1008,512,4,90.91,363.63,68,38.16,1,2025
596,2025-01-25 19:00:00,1010,529,4,95.98,383.92,229,183.96,1,2025
597,2025-01-25 20:00:00,1031,506,4,16.56,66.24,263,71.4,1,2025
598,2025-01-25 21:00:00,1065,533,1,37.53,37.53,264,27.83,1,2025
599,2025-01-25 22:00:00,1080,528,3,82.65,247.96,171,54.96,1,2025
600,2025-01-25 23:00:00,1053,533,1,97.82,97.82,200,131.26,1,2025
601,2025-01-26 00:00:00,1056,527,4,30.51,122.04,133,145.29,1,2025
602,2025-01-26 01:00:00,1079,526,2,96.34,192.69,232,179.24,1,2025
603,2025-01-26 02:00:00,1096,513,3,95.02,285.06,117,190.22,1,2025
604,2025-01-26 03:00:00,1013,518,1,99.22,99.22,87,193.42,1,2025
605,2025-01-26 04:00:00,1074,548,2,57.15,114.3,69,152.51,1,2025
606,2025-01-26 05:00:00,1043,513,4,66.62,266.5,127,154.91,1,2025
607,2025-01-26 06:00:00,1000,504,1,25.19,25.19,252,152.0,1,2025
608,2025-01-26 07:00:00,1056,506,1,36.02,36.02,181,143.36,1,2025
609,2025-01-26 08:00:00,1069,548,1,27.14,27.14,70,186.18,1,2025
610,2025-01-26 09:00:00,1083,524,1,49.12,49.12,134,28.74,1,2025
611,2025-01-26 10:00:00,1021,500,3,78.75,236.25,272,181.82,1,2025
612,2025-01-26 11:00:00,1015,517,2,71.23,142.45,150,75.84,1,2025
613,2025-01-26 12:00:00,1066,505,3,54.76,164.29,275,89.44,1,2025
614,2025-01-26 13:00:00,1043,528,3,97.55,292.64,116,23.09,1,2025
615,2025-01-26 14:00:00,1006,527,4,22.66,90.64,263,159.91,1,2025
616,2025-01-26 15:00:00,1070,512,4,36.28,145.11,124,167.55,1,2025
617,2025-01-26 16:00:00,1012,517,1,67.65,67.65,187,109.39,1,2025
618,2025-01-26 17:00:00,1047,508,1,37.91,37.91,138,89.43,1,2025
619,2025-01-26 18:00:00,1056,528,1,98.15,98.15,286,195.66,1,2025
620,2025-01-26 19:00:00,1066,532,1,94.57,94.57,297,144.2,1,2025
621,2025-01-26 20:00:00,1052,531,1,13.6,13.6,103,76.58,1,2025
622,2025-01-26 21:00:00,1001,511,3,40.76,122.28,293,167.98,1,2025
623,2025-01-26 22:00:00,1017,501,3,71.41,214.24,60,136.26,1,2025
624,2025-01-26 23:00:00,1081,522,2,18.93,37.85,211,124.68,1,2025
625,2025-01-27 00:00:00,1003,517,4,15.47,61.86,166,67.58,1,2025
626,2025-01-27 01:00:00,1074,537,3,67.74,203.22,54,193.65,1,2025
627,2025-01-27 02:00:00,1022,521,3,68.71,206.13,192,152.77,1,2025
628,2025-01-27 03:00:00,1024,533,2,11.1,22.21,175,76.9,1,2025
629,2025-01-27 04:00:00,1001,522,2,47.03,94.05,251,53.86,1,2025
630,2025-01-27 05:00:00,1017,516,3,74.92,224.75,279,165.3,1,2025
631,2025-01-27 06:00:00,1045,543,2,28.0,55.99,164,109.33,1,2025
632,2025-01-27 07:00:00,1055,532,1,68.42,68.42,79,75.26,1,2025
633,2025-01-27 08:00:00,1056,503,3,34.56,103.67,248,52.36,1,2025
634,2025-01-27 09:00:00,1029,511,1,94.99,94.99,244,180.24,1,2025
635,2025-01-27 10:00:00,1003,540,4,53.7,214.8,175,37.17,1,2025
636,2025-01-27 11:00:00,1032,527,2,78.45,156.9,131,57.79,1,2025
637,2025-01-27 12:00:00,1010,518,1,89.45,89.45,265,181.98,1,2025
638,2025-01-27 13:00:00,1021,501,3,72.88,218.65,100,25.05,1,2025
639,2025-01-27 14:00:00,1045,526,4,15.04,60.16,95,25.55,1,2025
640,2025-01-27 15:00:00,1044,536,4,65.7,262.81,265,164.63,1,2025
641,2025-01-27 16:00:00,1080,524,1,77.19,77.19,209,69.0,1,2025
642,2025-01-27 17:00:00,1070,527,2,25.74,51.48,108,58.81,1,2025
643,2025-01-27 18:00:00,1064,519,3,86.88,260.65,198,54.31,1,2025
644,2025-01-27 19:00:00,1021,512,1,77.47,77.47,75,175.3,1,2025
645,2025-01-27 20:00:00,1075,521,4,89.27,357.07,236,24.87,1,2025
646,2025-01-27 21:00:00,1031,507,3,56.71,170.13,287,60.96,1,2025
647,2025-01-27 22:00:00,1088,533,4,56.04,224.16,242,43.59,1,2025
648,2025-01-27 23:00:00,1009,542,4,73.9,295.59,231,163.88,1,2025
649,2025-01-28 00:00:00,1025,539,1,65.58,65.58,83,159.35,1,2025
650,2025-01-28 01:00:00,1038,519,1,20.76,20.76,276,175.08,1,2025
651,2025-01-28 02:00:00,1024,542,2,42.31,84.62,239,50.66,1,2025
652,2025-01-28 03:00:00,1011,518,2,87.66,175.32,295,107.2,1,2025
653,2025-01-28 04:00:00,1083,532,2,70.82,141.63,142,138.39,1,2025
654,2025-01-28 05:00:00,1050,522,3,17.74,53.21,293,165.9,1,2025
655,2025-01-28 06:00:00,1054,519,3,60.66,181.98,170,180.97,1,2025
656,2025-01-28 07:00:00,1040,531,2,19.24,38.48,238,132.81,1,2025
657,2025-01-28 08:00:00,1018,533,3,62.91,188.72,234,30.08,1,2025
658,2025-01-28 09:00:00,1017,546,2,64.72,129.43,100,139.25,1,2025
659,2025-01-28 10:00:00,1009,547,2,10.89,21.77,190,65.35,1,2025
660,2025-01-28 11:00:00,1093,529,3,78.51,235.54,173,56.85,1,2025
661,2025-01-28 12:00:00,1022,519,3,23.16,69.49,82,31.15,1,2025
662,2025-01-28 13:00:00,1016,505,1,96.61,96.61,192,189.35,1,2025
663,2025-01-28 14:00:00,1008,508,4,81.34,325.37,298,88.3,1,2025
664,2025-01-28 15:00:00,1062,510,2,24.11,48.23,186,21.37,1,2025
665,2025-01-28 16:00:00,1051,522,4,17.1,68.41,90,187.13,1,2025
666,2025-01-28 17:00:00,1002,507,3,25.22,75.65,92,66.1,1,2025
667,2025-01-28 18:00:00,1051,537,3,24.76,74.27,99,126.15,1,2025
668,2025-01-28 19:00:00,1082,517,4,10.2,40.81,57,93.82,1,2025
669,2025-01-28 20:00:00,1000,514,4,79.56,318.22,144,184.01,1,2025
670,2025-01-28 21:00:00,1072,536,1,33.3,33.3,90,194.82,1,2025
671,2025-01-28 22:00:00,1080,541,2,95.97,191.95,187,100.12,1,2025
672,2025-01-28 23:00:00,1005,548,1,62.62,62.62,166,163.4,1,2025
673,2025-01-29 00:00:00,1038,504,4,44.0,176.01,203,192.58,1,2025
674,2025-01-29 01:00:00,1013,514,1,10.61,10.61,102,45.81,1,2025
675,2025-01-29 02:00:00,1026,520,4,98.75,395.01,220,196.41,1,2025
676,2025-01-29 03:00:00,1007,510,1,37.92,37.92,195,45.03,1,2025
677,2025-01-29 04:00:00,1005,513,4,66.74,266.96,121,167.87,1,2025
